User-agent: *
Allow: /
Allow: /about
Allow: /pricing
Allow: /contact
Allow: /chat
Allow: /public-knowledge-base
Allow: /legal/terms-of-service
Allow: /legal/privacy-policy
Allow: /legal/cookie-policy
Allow: /login
Allow: /register
Allow: /install-app
Disallow: /api/
Disallow: /dashboard
Disallow: /conversations
Disallow: /customers
Disallow: /knowledge
Disallow: /knowledge-base
Disallow: /ai-configuration
Disallow: /ai-performance
Disallow: /human-oversight
Disallow: /analytics
Disallow: /feedback
Disallow: /user-management
Disallow: /settings
Disallow: /support-categories
Disallow: /channels
Disallow: /workspaces
Disallow: /documentation
Disallow: /widget-setup
Disallow: /admin
Disallow: /platform-admin
Disallow: /workspace-admin
Disallow: /legal-policies

Sitemap: /sitemap.xml
