User-agent: *
Allow: /
Allow: /about
Allow: /pricing
Allow: /contact
Allow: /knowledge-base
Allow: /legal/privacy-policy
Allow: /legal/terms-of-service
Allow: /legal/cookie-policy
Allow: /portal/login
Allow: /install-app
Allow: /kb/

Disallow: /api/
Disallow: /admin
Disallow: /conversations
Disallow: /customers
Disallow: /knowledge
Disallow: /ai-configuration
Disallow: /ai-performance
Disallow: /human-oversight
Disallow: /analytics
Disallow: /feedback
Disallow: /user-management
Disallow: /settings
Disallow: /support-categories
Disallow: /channels
Disallow: /workspaces
Disallow: /documentation
Disallow: /widget-setup
Disallow: /platform-admin
Disallow: /workspace-admin
Disallow: /legal-policies
Disallow: /dashboard
Disallow: /activity
Disallow: /feed
Disallow: /ai-hub
Disallow: /analytics-hub
Disallow: /knowledge-hub
Disallow: /settings-hub
Disallow: /admin-hub
Disallow: /api-integration

Sitemap: /sitemap.xml
